Species;X;Y;Abundance;Years;Site
Bufo spinosus;357337;6783846;1;2010;Site 136
Pelodytes punctatus;348398;6785920;1;2010;Site 58
Rana dalmatina;357337;6783846;1;2010;Site 136
Salamandra salamandra;357337;6783846;1;2010;Site 136
Hyla arborea;344270;6809372;1;2009;Site 29
Ichthyosaura alpestris;353382;6782286;1;2006;Site 109
Ichthyosaura alpestris;353667;6783296;1;2006;Site 113
Ichthyosaura alpestris;353351;6783609;1;2006;Site 108
Lissotriton helveticus;353382;6782286;1;2006;Site 109
Lissotriton helveticus;353489;6782858;1;2006;Site 110
Lissotriton helveticus;353667;6783296;1;2006;Site 113
Lissotriton helveticus;353351;6783609;1;2006;Site 108
Pelophylax spp.;353382;6782286;1;2006;Site 109
Pelophylax spp.;353489;6782858;1;2006;Site 110
Pelophylax spp.;353667;6783296;1;2006;Site 113
Rana dalmatina;353489;6782858;1;2006;Site 110
Triturus cristatus;353382;6782286;1;2006;Site 109
Triturus cristatus;353489;6782858;1;2006;Site 110
Triturus cristatus;353667;6783296;1;2006;Site 113
Triturus cristatus;353351;6783609;1;2006;Site 108
Hyla arborea;340116;6790043;1;2002;Site 8
Hyla arborea;350205;6776645;1;2002;Site 86
Ichthyosaura alpestris;340116;6790043;1;2002;Site 8
Ichthyosaura alpestris;350205;6776645;1;2002;Site 86
Ichthyosaura alpestris;350524;6776018;1;2002;Site 91
Lissotriton helveticus;340116;6790043;1;2002;Site 8
Lissotriton helveticus;350205;6776645;1;2002;Site 86
Lissotriton vulgaris;340116;6790043;1;2002;Site 8
Pelophylax lessonae;340116;6790043;1;2002;Site 8
Pelophylax spp.;350205;6776645;1;2002;Site 86
Rana dalmatina;340116;6790043;1;2002;Site 8
Rana dalmatina;350360;6776722;1;2002;Site 90
Salamandra salamandra;340116;6790043;1;2002;Site 8
Salamandra salamandra;350205;6776645;1;2002;Site 86
Triturus cristatus;350524;6776018;1;2002;Site 91
Triturus cristatus;340116;6790043;1;2002;Site 8
Triturus cristatus;350205;6776645;1;2002;Site 86
Triturus marmoratus;350205;6776645;1;2002;Site 86
Ichthyosaura alpestris;364990;6788566;1;2010;Site 175
Pelophylax spp.;364990;6788566;1;2010;Site 175
Hyla arborea;348398;6785920;1;2010;Site 58
Pelophylax spp.;348398;6785920;1;2010;Site 58
Triturus cristatus;348398;6785920;1;2010;Site 58
Bufo spinosus;355177;6792058;1;2010;Site 120
Lissotriton helveticus;355096;6791928;1;2010;Site 119
Hyla arborea;350683;6776028;1;2010;Site 93
Hyla arborea;350629;6775653;1;2010;Site 92
Hyla arborea;350688;6775586;1;2010;Site 94
Hyla arborea;350748;6775754;1;2010;Site 95
Ichthyosaura alpestris;350748;6775754;1;2010;Site 95
Lissotriton helveticus;350748;6775754;1;2010;Site 95
Pelophylax spp.;350683;6776028;1;2010;Site 93
Pelophylax spp.;350748;6775754;1;2010;Site 95
Rana dalmatina;350748;6775754;1;2010;Site 95
Salamandra salamandra;350748;6775754;1;2010;Site 95
Triturus marmoratus;350748;6775754;1;2010;Site 95
Lissotriton helveticus;367126;6794652;1;2010;Site 177
Rana dalmatina;366031;6794690;1;2010;Site 176
Rana temporaria;367126;6794652;1;2010;Site 177
Salamandra salamandra;367126;6794652;1;2010;Site 177
Triturus marmoratus;367126;6794652;1;2010;Site 177
Ichthyosaura alpestris;351250;6774725;1;2010;Site 98
Rana dalmatina;351250;6774725;1;2010;Site 98
Rana dalmatina;353871;6774356;1;2010;Site 115
Rana dalmatina;353791;6774245;1;2010;Site 114
Salamandra salamandra;351250;6774725;1;2010;Site 98
Hyla arborea;351641;6778430;1;2010;Site 103
Pelophylax spp.;351641;6778430;1;2010;Site 103
Salamandra salamandra;351641;6778430;1;2010;Site 103
Lissotriton helveticus;355577;6797581;1;2010;Site 121
Pelophylax spp.;353589;6794832;1;2010;Site 112
Pelophylax spp.;355577;6797581;1;2010;Site 121
Rana dalmatina;353589;6794832;1;2010;Site 112
Rana dalmatina;355577;6797581;1;2010;Site 121
Salamandra salamandra;355577;6797581;1;2010;Site 121
Triturus marmoratus;346571;6784193;1;2010;Site 50
Ichthyosaura alpestris;341088;6788537;1;2010;Site 14
Lissotriton helveticus;343334;6789857;1;2010;Site 17
Pelophylax spp.;343334;6789857;1;2010;Site 17
Salamandra salamandra;343334;6789857;1;2010;Site 17
Triturus cristatus;341088;6788537;1;2010;Site 14
Bufo spinosus;355773;6799700;1;2010;Site 122
Hyla arborea;348983;6779611;1;2010;Site 77
Hyla arborea;338499;6789379;1;2010;Site 5
Hyla arborea;338504;6789270;1;2010;Site 6
Hyla arborea;348457;6778969;1;2010;Site 60
Hyla arborea;346300;6785217;1;2010;Site 48
Ichthyosaura alpestris;354996;6800646;1;2010;Site 118
Ichthyosaura alpestris;356824;6784210;1;2010;Site 128
Lissotriton helveticus;354836;6800591;1;2010;Site 117
Lissotriton helveticus;356824;6784210;1;2010;Site 128
Lissotriton helveticus;338499;6789379;1;2010;Site 5
Lissotriton helveticus;338504;6789270;1;2010;Site 6
Pelophylax spp.;348983;6779611;1;2010;Site 77
Pelophylax spp.;355773;6799700;1;2010;Site 122
Pelophylax spp.;355801;6799726;1;2010;Site 123
Pelophylax spp.;354996;6800646;1;2010;Site 118
Pelophylax spp.;348457;6778969;1;2010;Site 60
Pelophylax spp.;346300;6785217;1;2010;Site 48
Rana dalmatina;355773;6799700;1;2010;Site 122
Rana dalmatina;354836;6800591;1;2010;Site 117
Salamandra salamandra;356824;6784210;1;2010;Site 128
Triturus cristatus;356824;6784210;1;2010;Site 128
Triturus cristatus;338499;6789379;1;2010;Site 5
Triturus cristatus;338504;6789270;1;2010;Site 6
Triturus marmoratus;356824;6784210;1;2010;Site 128
Bufo spinosus;340541;6790317;1;2010;Site 9
Bufo spinosus;359851;6798943;1;2010;Site 152
Hyla arborea;340610;6790480;1;2010;Site 10
Hyla arborea;340732;6790396;1;2010;Site 11
Hyla arborea;340541;6790317;1;2010;Site 9
Hyla arborea;359471;6798943;1;2010;Site 148
Hyla arborea;359596;6798952;1;2010;Site 151
Hyla arborea;359376;6798660;1;2010;Site 146
Ichthyosaura alpestris;340610;6790480;1;2010;Site 10
Lissotriton helveticus;340610;6790480;1;2010;Site 10
Lissotriton helveticus;340732;6790396;1;2010;Site 11
Lissotriton helveticus;340541;6790317;1;2010;Site 9
Lissotriton helveticus;359513;6798892;1;2010;Site 150
Pelophylax spp.;340610;6790480;1;2010;Site 10
Pelophylax spp.;340732;6790396;1;2010;Site 11
Pelophylax spp.;340541;6790317;1;2010;Site 9
Pelophylax spp.;359471;6798943;1;2010;Site 148
Pelophylax spp.;359596;6798952;1;2010;Site 151
Pelophylax spp.;359513;6798892;1;2010;Site 150
Pelophylax spp.;359851;6798943;1;2010;Site 152
Pelophylax spp.;359376;6798660;1;2010;Site 146
Rana dalmatina;359513;6798892;1;2010;Site 150
Rana dalmatina;359851;6798943;1;2010;Site 152
Salamandra salamandra;359596;6798952;1;2010;Site 151
Salamandra salamandra;359513;6798892;1;2010;Site 150
Salamandra salamandra;359376;6798660;1;2010;Site 146
Triturus cristatus;340610;6790480;1;2010;Site 10
Triturus marmoratus;340610;6790480;1;2010;Site 10
Lissotriton helveticus;340849;6794474;1;2010;Site 13
Rana dalmatina;340849;6794431;1;2010;Site 12
Rana dalmatina;339044;6794148;1;2010;Site 7
Rana dalmatina;338261;6794223;1;2010;Site 4
Salamandra salamandra;340849;6794431;1;2010;Site 12
Triturus cristatus;340849;6794431;1;2010;Site 12
Bufo spinosus;344932;6796266;1;2010;Site 39
Bufo spinosus;345313;6796938;1;2010;Site 44
Hyla arborea;344932;6796266;1;2010;Site 39
Hyla arborea;345265;6796800;1;2010;Site 43
Hyla arborea;345095;6796788;1;2010;Site 41
Pelophylax spp.;344817;6796069;1;2010;Site 35
Pelophylax spp.;344932;6796266;1;2010;Site 39
Pelophylax spp.;345265;6796800;1;2010;Site 43
Pelophylax spp.;345095;6796788;1;2010;Site 41
Rana dalmatina;345020;6796885;1;2010;Site 40
Rana dalmatina;345313;6796938;1;2010;Site 44
Rana dalmatina;352788;6792708;1;2010;Site 107
Rana dalmatina;352430;6793025;1;2010;Site 105
Lissotriton helveticus;359470;6799474;1;2010;Site 147
Hyla arborea;351031;6774146;1;2010;Site 96
Lissotriton helveticus;351031;6774146;1;2010;Site 96
Pelophylax spp.;351031;6774146;1;2010;Site 96
Rana dalmatina;351031;6774146;1;2010;Site 96
Salamandra salamandra;351031;6774146;1;2010;Site 96
Bufo spinosus;351549;6778613;1;2010;Site 100
Hyla arborea;360166;6778271;1;2010;Site 154
Hyla arborea;351549;6778613;1;2010;Site 100
Ichthyosaura alpestris;351550;6778573;1;2010;Site 101
Lissotriton helveticus;358091;6777319;1;2010;Site 140
Lissotriton helveticus;351550;6778573;1;2010;Site 101
Pelophylax spp.;358091;6777319;1;2010;Site 140
Rana dalmatina;356224;6782445;1;2010;Site 124
Rana dalmatina;360102;6778130;1;2010;Site 153
Rana dalmatina;360102;6778130;1;2010;Site 153
Rana dalmatina;360166;6778271;1;2010;Site 154
Rana dalmatina;359493;6778091;1;2010;Site 149
Rana dalmatina;351549;6778613;1;2010;Site 100
Salamandra salamandra;360166;6778271;1;2010;Site 154
Salamandra salamandra;359493;6778091;1;2010;Site 149
Salamandra salamandra;351550;6778573;1;2010;Site 101
Triturus marmoratus;359493;6778091;1;2010;Site 149
Triturus marmoratus;351549;6778613;1;2010;Site 100
Lissotriton helveticus;348893;6790708;1;2010;Site 75
Lissotriton helveticus;344530;6802877;1;2010;Site 31
Pelophylax spp.;348893;6790708;1;2010;Site 75
Rana dalmatina;344530;6802877;1;2010;Site 31
Bufo spinosus;345656;6789275;1;2010;Site 46
Hyla arborea;345883;6789171;1;2010;Site 47
Lissotriton helveticus;345656;6789275;1;2010;Site 46
Pelophylax spp.;345656;6789275;1;2010;Site 46
Pelophylax spp.;344879;6789203;1;2010;Site 37
Rana dalmatina;345621;6788602;1;2010;Site 45
Salamandra salamandra;345656;6789275;1;2010;Site 46
Bufo spinosus;346344;6777627;1;2010;Site 49
Bufo spinosus;335412;6790011;1;2010;Site 3
Hyla arborea;335412;6790011;1;2010;Site 3
Hyla arborea;349787;6779417;1;2010;Site 80
Lissotriton helveticus;335412;6790011;1;2010;Site 3
Rana dalmatina;349787;6779417;1;2010;Site 80
Pelophylax spp.;357250;6791810;1;2010;Site 135
Rana dalmatina;357250;6791810;1;2010;Site 135
Rana dalmatina;357111;6791933;1;2010;Site 133
Salamandra salamandra;357250;6791810;1;2010;Site 135
Salamandra salamandra;357002;6791825;1;2010;Site 132
Triturus cristatus;358202;6787124;1;2010;Site 142
Triturus marmoratus;357002;6791825;1;2010;Site 132
Ichthyosaura alpestris;360958;6793240;1;2010;Site 159
Ichthyosaura alpestris;362341;6793430;1;2010;Site 167
Lissotriton helveticus;360877;6792820;1;2010;Site 157
Lissotriton helveticus;360877;6792820;1;2010;Site 157
Lissotriton helveticus;363426;6792927;1;2010;Site 171
Pelophylax spp.;363346;6792978;1;2010;Site 169
Rana dalmatina;360877;6792820;1;2010;Site 157
Salamandra salamandra;360877;6792820;1;2010;Site 157
Triturus marmoratus;360924;6792705;1;2010;Site 158
Triturus marmoratus;360877;6792820;1;2010;Site 157
Triturus marmoratus;363424;6792927;1;2010;Site 170
Rana dalmatina;364990;6788566;1;2010;Site 175
Lissotriton helveticus;361290;6800484;1;2010;Site 160
Salamandra salamandra;361290;6800484;1;2010;Site 160
Ichthyosaura alpestris;361741;6787981;1;2010;Site 164
Pelophylax spp.;364800;6784115;1;2010;Site 174
Pelophylax spp.;367429;6784790;1;2010;Site 178
Pelophylax spp.;361741;6787981;1;2010;Site 164
Rana dalmatina;363974;6789458;1;2010;Site 172
Rana dalmatina;361741;6787981;1;2010;Site 164
Salamandra salamandra;364275;6784688;1;2010;Site 173
Salamandra salamandra;367429;6784790;1;2010;Site 178
Triturus marmoratus;364800;6784115;1;2010;Site 174
Ichthyosaura alpestris;356934;6784548;1;2010;Site 130
Ichthyosaura alpestris;358236;6783671;1;2010;Site 143
Ichthyosaura alpestris;357824;6782632;1;2010;Site 138
Lissotriton helveticus;356934;6784548;1;2010;Site 130
Lissotriton helveticus;357879;6784582;1;2010;Site 139
Lissotriton helveticus;358236;6783671;1;2010;Site 143
Lissotriton helveticus;357824;6782632;1;2010;Site 138
Pelophylax spp.;357879;6784582;1;2010;Site 139
Pelophylax spp.;358236;6783671;1;2010;Site 143
Pelophylax spp.;357824;6782632;1;2010;Site 138
Rana dalmatina;356934;6784548;1;2010;Site 130
Rana dalmatina;356252;6784421;1;2010;Site 126
Rana dalmatina;356244;6784537;1;2010;Site 125
Rana dalmatina;357879;6784582;1;2010;Site 139
Rana dalmatina;356999;6784958;1;2010;Site 131
Salamandra salamandra;356934;6784548;1;2010;Site 130
Salamandra salamandra;356252;6784421;1;2010;Site 126
Salamandra salamandra;358236;6783671;1;2010;Site 143
Triturus cristatus;357879;6784582;1;2010;Site 139
Triturus cristatus;358236;6783671;1;2010;Site 143
Triturus cristatus;357824;6782632;1;2010;Site 138
Triturus marmoratus;358236;6783671;1;2010;Site 143
Bufo spinosus;356610;6794850;1;2010;Site 127
Ichthyosaura alpestris;357337;6783846;1;2010;Site 136
Lissotriton helveticus;357337;6783846;1;2010;Site 136
Lissotriton helveticus;357219;6795084;1;2010;Site 134
Pelophylax spp.;357337;6783846;1;2010;Site 136
Rana dalmatina;357640;6795279;1;2010;Site 137
Rana dalmatina;358378;6795337;1;2010;Site 144
Rana dalmatina;358135;6794663;1;2010;Site 141
Rana dalmatina;357219;6795084;1;2010;Site 134
Rana dalmatina;356610;6794850;1;2010;Site 127
Rana temporaria;358135;6794663;1;2010;Site 141
Salamandra salamandra;357640;6795279;1;2010;Site 137
Salamandra salamandra;358135;6794663;1;2010;Site 141
Triturus cristatus;357337;6783846;1;2010;Site 136
Triturus marmoratus;357337;6783846;1;2010;Site 136
Triturus marmoratus;357219;6795084;1;2010;Site 134
Bufo spinosus;349798;6777397;1;2010;Site 81
Hyla arborea;349068;6787661;1;2010;Site 78
Lissotriton helveticus;349798;6777397;1;2010;Site 81
Rana dalmatina;349798;6777397;1;2010;Site 81
Rana dalmatina;348818;6787717;1;2010;Site 70
Salamandra salamandra;349798;6777397;1;2010;Site 81
Salamandra salamandra;349068;6787661;1;2010;Site 78
Pelophylax spp.;352493;6780363;1;2010;Site 106
Salamandra salamandra;351100;6780324;1;2010;Site 97
Salamandra salamandra;352493;6780363;1;2010;Site 106
Triturus cristatus;352493;6780363;1;2010;Site 106
Rana dalmatina;341137;6798681;1;2010;Site 15
Pelophylax spp.;344724;6794329;1;2010;Site 32
Triturus marmoratus;344724;6794329;1;2010;Site 32
Bufo spinosus;343576;6782112;1;2010;Site 22
Hyla arborea;343402;6782220;1;2010;Site 20
Lissotriton helveticus;344198;6780994;1;2010;Site 28
Rana dalmatina;344198;6780994;1;2010;Site 28
Rana dalmatina;344355;6780882;1;2010;Site 30
Rana dalmatina;343576;6782112;1;2010;Site 22
Rana dalmatina;343695;6782397;1;2010;Site 26
Rana dalmatina;343674;6782455;1;2010;Site 25
Triturus cristatus;343650;6782643;1;2010;Site 24
Triturus cristatus;343379;6782455;1;2010;Site 19
Triturus cristatus;343367;6782296;1;2010;Site 18
Triturus cristatus;343513;6782226;1;2010;Site 21
Triturus marmoratus;343379;6782455;1;2010;Site 19
Hyla arborea;335168;6788512;1;2010;Site 2
Pelophylax spp.;335168;6788512;1;2010;Site 2
Rana dalmatina;335168;6788512;1;2010;Site 2
Hyla arborea;347849;6788001;1;2010;Site 54
Lissotriton helveticus;348463;6787118;1;2010;Site 61
Lissotriton helveticus;348280;6787037;1;2010;Site 57
Rana dalmatina;348463;6787118;1;2010;Site 61
Rana dalmatina;347849;6788001;1;2010;Site 54
Ichthyosaura alpestris;348860;6787975;1;2010;Site 73
Lissotriton helveticus;348804;6786785;1;2010;Site 68
Lissotriton helveticus;348860;6787975;1;2010;Site 73
Triturus cristatus;348804;6786785;1;2010;Site 68
Rana dalmatina;349929;6785714;1;2010;Site 83
Rana dalmatina;350221;6785849;1;2010;Site 88
Rana dalmatina;349880;6785848;1;2010;Site 82
Bufo spinosus;350143;6777398;1;2010;Site 85
Ichthyosaura alpestris;350042;6777625;1;2010;Site 84
Pelophylax spp.;348398;6785920;1;2010;Site 58
Rana dalmatina;350042;6777625;1;2010;Site 84
Rana dalmatina;349929;6785714;1;2010;Site 83
Hyla arborea;348736;6786466;1;2009;Site 66
Hyla arborea;348486;6786300;1;2009;Site 63
Pelophylax spp.;348736;6786466;1;2009;Site 66
Pelophylax spp.;350206;6776401;1;2009;Site 87
Ichthyosaura alpestris;350221;6785883;1;2009;Site 89
Rana dalmatina;350221;6785849;1;2009;Site 88
Rana dalmatina;350221;6785849;1;2009;Site 88
Rana dalmatina;350221;6785883;1;2009;Site 89
Rana dalmatina;349629;6785695;1;2009;Site 79
Hyla arborea;345173;6782322;1;2008;Site 42
Lissotriton helveticus;345173;6782322;1;2008;Site 42
Pelophylax spp.;345173;6782322;1;2008;Site 42
Lissotriton helveticus;353885;6784083;1;2007;Site 116
Rana dalmatina;353885;6784083;1;2007;Site 116
Pelophylax spp.;348876;6786593;1;2006;Site 74
Pelophylax spp.;348463;6787118;1;2006;Site 61
Pelophylax spp.;348280;6787037;1;2006;Site 57
Pelophylax spp.;348262;6787418;1;2006;Site 56
Salamandra salamandra;348262;6787418;1;2006;Site 56
Triturus cristatus;348876;6786593;1;2006;Site 74
Triturus cristatus;348280;6787037;1;2006;Site 57
Hyla arborea;347849;6788001;1;2006;Site 54
Ichthyosaura alpestris;349629;6785695;1;2006;Site 79
Ichthyosaura alpestris;349929;6785714;1;2006;Site 83
Pelophylax spp.;347849;6788001;1;2006;Site 54
Rana dalmatina;349929;6785714;1;2006;Site 83
