Species;X;Y;Abundance;Years;Site
Rana dalmatina;347849;6788001;1;2006;Site 54
Salamandra salamandra;349929;6785714;1;2006;Site 83
Triturus cristatus;350221;6785883;1;2006;Site 89
Bufo spinosus;348745;6786711;1;2006;Site 67
Hyla arborea;348809;6786721;1;2006;Site 69
Hyla arborea;347849;6788001;1;2006;Site 54
Lissotriton helveticus;348472;6786513;1;2006;Site 62
Lissotriton helveticus;348809;6786721;1;2006;Site 69
Rana dalmatina;348446;6786447;1;2006;Site 59
Rana dalmatina;348472;6786513;1;2006;Site 62
Triturus cristatus;348472;6786513;1;2006;Site 62
Hyla arborea;347133;6787366;1;2006;Site 51
Pelophylax spp.;347133;6787366;1;2006;Site 51
Rana dalmatina;348398;6785920;1;2006;Site 58
Rana dalmatina;347849;6788001;1;2006;Site 54
Rana dalmatina;347777;6787087;1;2006;Site 52
Bufo spinosus;348666;6786915;1;2006;Site 65
Hyla arborea;348666;6786915;1;2006;Site 65
Lissotriton vulgaris;348666;6786915;1;2006;Site 65
Rana dalmatina;349068;6787661;1;2006;Site 78
Salamandra salamandra;348818;6787717;1;2006;Site 70
Triturus cristatus;348804;6786785;1;2006;Site 68
Triturus cristatus;349068;6787661;1;2006;Site 78
Lissotriton helveticus;348280;6787037;1;2006;Site 57
Lissotriton vulgaris;348280;6787037;1;2006;Site 57
Rana dalmatina;348912;6786837;1;2006;Site 76
Rana dalmatina;348463;6787118;1;2006;Site 61
Rana dalmatina;348280;6787037;1;2006;Site 57
Triturus marmoratus;358202;6787124;1;2005;Site 142
Hyla arborea;347832;6782386;1;2004;Site 53
Lissotriton helveticus;361632;6787932;1;2003;Site 163
Rana dalmatina;361632;6787932;1;2003;Site 163
Triturus cristatus;361741;6787981;1;2003;Site 164
Triturus marmoratus;361632;6787932;1;2003;Site 163
Bufo spinosus;367126;6794652;2;2010;Site 177
Lissotriton helveticus;353871;6774356;2;2010;Site 115
Pelophylax spp.;353871;6774356;2;2010;Site 115
Triturus cristatus;351737;6777426;2;2010;Site 104
Lissotriton helveticus;353589;6794832;2;2010;Site 112
Pelophylax spp.;341088;6788537;2;2010;Site 14
Salamandra salamandra;341088;6788537;2;2010;Site 14
Ichthyosaura alpestris;355801;6799726;2;2010;Site 123
Pelophylax spp.;338261;6794223;2;2010;Site 4
Ichthyosaura alpestris;344752;6794917;2;2010;Site 33
Triturus marmoratus;344867;6794816;2;2010;Site 36
Lissotriton helveticus;360102;6778130;2;2010;Site 153
Triturus marmoratus;360102;6778130;2;2010;Site 153
Pelophylax spp.;345883;6789171;2;2010;Site 47
Triturus cristatus;346571;6784193;2;2010;Site 50
Lissotriton helveticus;357250;6791810;2;2010;Site 135
Pelophylax spp.;356912;6792688;2;2010;Site 129
Pelophylax spp.;357002;6791825;2;2010;Site 132
Rana dalmatina;358945;6789802;2;2010;Site 145
Triturus cristatus;358945;6789802;2;2010;Site 145
Ichthyosaura alpestris;362218;6792063;2;2010;Site 166
Lissotriton helveticus;360683;6792575;2;2010;Site 155
Salamandra salamandra;360924;6792705;2;2010;Site 158
Triturus marmoratus;360683;6792575;2;2010;Site 155
Ichthyosaura alpestris;361293;6800629;2;2010;Site 161
Ichthyosaura alpestris;363974;6789458;2;2010;Site 172
Lissotriton helveticus;361741;6787981;2;2010;Site 164
Pelophylax spp.;361632;6787932;2;2010;Site 163
Rana dalmatina;367493;6784225;2;2010;Site 179
Triturus cristatus;361632;6787932;2;2010;Site 163
Triturus marmoratus;361741;6787981;2;2010;Site 164
Lissotriton helveticus;356610;6794850;2;2010;Site 127
Ichthyosaura alpestris;344724;6794329;2;2010;Site 32
Pelophylax spp.;344787;6794362;2;2010;Site 34
Pelophylax spp.;344198;6780994;2;2010;Site 28
Pelophylax spp.;344355;6780882;2;2010;Site 30
Lissotriton helveticus;335076;6788565;2;2010;Site 1
Rana dalmatina;348912;6786837;2;2010;Site 76
Lissotriton helveticus;350206;6776401;2;2009;Site 87
Hyla arborea;350221;6785883;2;2006;Site 89
Triturus cristatus;349929;6785714;2;2006;Site 83
Triturus cristatus;350221;6785849;2;2006;Site 88
Hyla arborea;348398;6785920;2;2006;Site 58
Hyla arborea;348876;6786593;2;2006;Site 74
Lissotriton helveticus;348876;6786593;2;2006;Site 74
Lissotriton helveticus;347849;6788001;2;2006;Site 54
Lissotriton helveticus;348912;6786837;2;2006;Site 76
Lissotriton helveticus;348876;6786593;2;2006;Site 74
Rana dalmatina;348804;6786785;2;2006;Site 68
Triturus cristatus;348666;6786915;2;2006;Site 65
Rana dalmatina;358202;6787124;2;2005;Site 142
Pelophylax spp.;361557;6788025;2;2003;Site 162
Salamandra salamandra;361741;6787981;2;2003;Site 164
Triturus marmoratus;361741;6787981;2;2003;Site 164
Salamandra salamandra;355096;6791928;3;2010;Site 119
Triturus marmoratus;351250;6774725;3;2010;Site 98
Triturus marmoratus;351031;6774146;3;2010;Site 96
Triturus marmoratus;360166;6778271;3;2010;Site 154
Rana dalmatina;346344;6777627;3;2010;Site 49
Ichthyosaura alpestris;363424;6792927;3;2010;Site 170
Rana dalmatina;360924;6792705;3;2010;Site 158
Salamandra salamandra;360958;6793240;3;2010;Site 159
Triturus marmoratus;360958;6793240;3;2010;Site 159
Lissotriton helveticus;364800;6784115;3;2010;Site 174
Lissotriton helveticus;363974;6789458;3;2010;Site 172
Rana dalmatina;364800;6784115;3;2010;Site 174
Salamandra salamandra;356244;6784537;3;2010;Site 125
Lissotriton helveticus;351100;6780324;3;2010;Site 97
Pelophylax spp.;351577;6780908;3;2010;Site 102
Triturus cristatus;344787;6794362;3;2010;Site 34
Lissotriton helveticus;343576;6782112;3;2010;Site 22
Rana dalmatina;344092;6781186;3;2010;Site 27
Rana dalmatina;343594;6782185;3;2010;Site 23
Salamandra salamandra;343594;6782185;3;2010;Site 23
Salamandra salamandra;335076;6788565;3;2010;Site 1
Lissotriton vulgaris;348398;6785920;3;2010;Site 58
Triturus cristatus;348398;6785920;3;2010;Site 58
Pelodytes punctatus;348832;6786787;3;2008;Site 71
Hyla arborea;348876;6786593;3;2006;Site 74
Pelophylax spp.;350221;6785883;3;2006;Site 89
Rana dalmatina;348398;6785920;3;2006;Site 58
Lissotriton helveticus;348818;6787717;3;2006;Site 70
Triturus cristatus;348912;6786837;3;2006;Site 76
Lissotriton helveticus;358202;6787124;3;2005;Site 142
Triturus marmoratus;361557;6788025;3;2003;Site 162
Ichthyosaura alpestris;359376;6798660;4;2010;Site 146
Triturus marmoratus;359376;6798660;4;2010;Site 146
Lissotriton helveticus;352430;6793025;4;2010;Site 105
Lissotriton vulgaris;344867;6794816;4;2010;Site 36
Rana dalmatina;344930;6795017;4;2010;Site 38
Hyla arborea;356224;6782445;4;2010;Site 124
Triturus cristatus;351549;6778613;4;2010;Site 100
Ichthyosaura alpestris;348893;6790708;4;2010;Site 75
Triturus cristatus;335412;6790011;4;2010;Site 3
Triturus marmoratus;360729;6792127;4;2010;Site 156
Triturus marmoratus;364275;6784688;4;2010;Site 173
Lissotriton helveticus;356252;6784421;4;2010;Site 126
Triturus marmoratus;358378;6795337;4;2010;Site 144
Rana dalmatina;344787;6794362;4;2010;Site 34
Triturus cristatus;343402;6782220;4;2010;Site 20
Lissotriton helveticus;349629;6785695;4;2009;Site 79
Triturus cristatus;348262;6787418;4;2006;Site 56
Rana dalmatina;348876;6786593;4;2006;Site 74
Triturus cristatus;361960;6788024;4;2003;Site 165
Lissotriton helveticus;359376;6798660;5;2010;Site 146
Lissotriton helveticus;344817;6796069;5;2010;Site 35
Lissotriton helveticus;351549;6778613;5;2010;Site 100
Lissotriton helveticus;357002;6791825;5;2010;Site 132
Lissotriton helveticus;357111;6791933;5;2010;Site 133
Triturus marmoratus;358202;6787124;5;2010;Site 142
Lissotriton helveticus;362341;6793430;5;2010;Site 167
Pelophylax spp.;362341;6793430;5;2010;Site 167
Rana dalmatina;362350;6792532;5;2010;Site 168
Ichthyosaura alpestris;364275;6784688;5;2010;Site 173
Triturus marmoratus;357640;6795279;5;2010;Site 137
Triturus marmoratus;358135;6794663;5;2010;Site 141
Lissotriton helveticus;352493;6780363;5;2010;Site 106
Salamandra salamandra;344787;6794362;5;2010;Site 34
Lissotriton helveticus;344092;6781186;5;2010;Site 27
Lissotriton helveticus;343650;6782643;5;2010;Site 24
Lissotriton helveticus;343328;6782268;5;2010;Site 16
Salamandra salamandra;343402;6782220;5;2010;Site 20
Rana dalmatina;335076;6788565;5;2010;Site 1
Lissotriton vulgaris;348912;6786837;5;2010;Site 76
Hyla arborea;348463;6787118;5;2006;Site 61
Lissotriton helveticus;348262;6787418;5;2006;Site 56
Hyla arborea;349629;6785695;5;2006;Site 79
Lissotriton helveticus;348912;6786837;5;2006;Site 76
Lissotriton helveticus;349068;6787661;5;2006;Site 78
Rana dalmatina;348843;6787941;5;2006;Site 72
Lissotriton helveticus;348488;6786814;5;2006;Site 64
Triturus cristatus;344752;6794917;6;2010;Site 33
Lissotriton helveticus;356224;6782445;6;2010;Site 124
Ichthyosaura alpestris;356252;6784421;6;2010;Site 126
Triturus marmoratus;356252;6784421;6;2010;Site 126
Lissotriton vulgaris;344724;6794329;6;2010;Site 32
Lissotriton helveticus;350221;6785849;6;2006;Site 88
Triturus cristatus;348860;6787975;6;2006;Site 73
Rana dalmatina;344867;6794816;7;2010;Site 36
Rana dalmatina;357002;6791825;7;2010;Site 132
Triturus cristatus;347849;6788001;7;2006;Site 54
Triturus cristatus;348912;6786837;7;2006;Site 76
Lissotriton helveticus;344930;6795017;8;2010;Site 38
Triturus cristatus;344867;6794816;8;2010;Site 36
Lissotriton helveticus;361293;6800629;8;2010;Site 161
Triturus cristatus;363974;6789458;8;2010;Site 172
Triturus cristatus;356252;6784421;8;2010;Site 126
Rana dalmatina;348912;6786837;8;2006;Site 76
Rana dalmatina;355801;6799726;10;2010;Site 123
Pelophylax spp.;356224;6782445;10;2010;Site 124
Hyla arborea;345621;6788602;10;2010;Site 45
Pelophylax spp.;345621;6788602;10;2010;Site 45
Ichthyosaura alpestris;358202;6787124;10;2010;Site 142
Lissotriton helveticus;358202;6787124;10;2010;Site 142
Lissotriton helveticus;360729;6792127;10;2010;Site 156
Lissotriton helveticus;360958;6793240;10;2010;Site 159
Pelophylax spp.;360729;6792127;10;2010;Site 156
Pelophylax spp.;360924;6792705;10;2010;Site 158
Pelophylax spp.;360877;6792820;10;2010;Site 157
Pelophylax spp.;362218;6792063;10;2010;Site 166
Pelophylax spp.;363424;6792927;10;2010;Site 170
Rana dalmatina;360729;6792127;10;2010;Site 156
Rana dalmatina;362218;6792063;10;2010;Site 166
Lissotriton helveticus;364275;6784688;10;2010;Site 173
Lissotriton helveticus;367429;6784790;10;2010;Site 178
Rana dalmatina;364275;6784688;10;2010;Site 173
Rana dalmatina;351303;6780637;10;2010;Site 99
Rana dalmatina;352493;6780363;10;2010;Site 106
Lissotriton helveticus;344724;6794329;10;2010;Site 32
Lissotriton helveticus;343695;6782397;10;2010;Site 26
Triturus cristatus;348912;6786837;10;2010;Site 76
Hyla arborea;348280;6787037;10;2006;Site 57
Lissotriton helveticus;348876;6786593;10;2006;Site 74
Hyla arborea;348488;6786814;10;2006;Site 64
Lissotriton helveticus;349929;6785714;10;2006;Site 83
Lissotriton helveticus;348398;6785920;10;2006;Site 58
Rana dalmatina;348666;6786915;10;2006;Site 65
Rana dalmatina;348488;6786814;10;2006;Site 64
Triturus cristatus;348843;6787941;11;2006;Site 72
Rana dalmatina;360958;6793240;15;2010;Site 159
Triturus marmoratus;367493;6784225;15;2010;Site 179
Rana dalmatina;343402;6782220;15;2010;Site 20
Lissotriton helveticus;350221;6785883;15;2009;Site 89
Ichthyosaura alpestris;361557;6788025;15;2003;Site 162
Lissotriton helveticus;361557;6788025;15;2003;Site 162
Triturus cristatus;361632;6787932;15;2003;Site 163
Ichthyosaura alpestris;351641;6778430;16;2010;Site 103
Triturus marmoratus;344752;6794917;17;2010;Site 33
Triturus cristatus;350206;6776401;18;2009;Site 87
Ichthyosaura alpestris;361741;6787981;18;2003;Site 164
Triturus cristatus;345621;6788602;19;2010;Site 45
Lissotriton helveticus;355801;6799726;20;2010;Site 123
Lissotriton helveticus;352788;6792708;20;2010;Site 107
Rana dalmatina;344752;6794917;20;2010;Site 33
Triturus cristatus;356224;6782445;20;2010;Site 124
Triturus cristatus;348893;6790708;20;2010;Site 75
Hyla arborea;367429;6784790;20;2010;Site 178
Lissotriton helveticus;367493;6784225;20;2010;Site 179
Pelophylax spp.;367493;6784225;20;2010;Site 179
Rana dalmatina;367429;6784790;20;2010;Site 178
Hyla arborea;348398;6785920;20;2006;Site 58
Rana dalmatina;361741;6787981;20;2003;Site 164
Rana dalmatina;343650;6782643;21;2010;Site 24
Rana dalmatina;343379;6782455;30;2010;Site 19
Lissotriton helveticus;343594;6782185;35;2010;Site 23
Lissotriton helveticus;343674;6782455;35;2010;Site 25
Lissotriton helveticus;344787;6794362;40;2010;Site 34
Lissotriton helveticus;343379;6782455;40;2010;Site 19
Rana dalmatina;351577;6780908;46;2010;Site 102
Lissotriton helveticus;341137;6798681;50;2010;Site 15
Salamandra salamandra;343695;6782397;50;2010;Site 26
Lissotriton helveticus;361741;6787981;50;2003;Site 164
Salamandra salamandra;343379;6782455;51;2010;Site 19
Lissotriton helveticus;355177;6792058;60;2010;Site 120
Lissotriton helveticus;351577;6780908;70;2010;Site 102
Triturus cristatus;344724;6794329;86;2010;Site 32
Rana dalmatina;350206;6776401;94;2009;Site 87
Lissotriton helveticus;338261;6794223;100;2010;Site 4
Lissotriton helveticus;344752;6794917;100;2010;Site 33
Lissotriton helveticus;344867;6794816;100;2010;Site 36
Salamandra salamandra;344752;6794917;100;2010;Site 33
Salamandra salamandra;344867;6794816;100;2010;Site 36
Rana dalmatina;343328;6782268;125;2010;Site 16
Rana dalmatina;350205;6776645;267;2009;Site 86
Hyla arborea;348488;6786814;1;2006;Site 64
Pelophylax spp.;348488;6786814;1;2006;Site 64
Hyla arborea;348912;6786837;1;2006;Site 76
Lissotriton helveticus;353791;6774245;1;2010;Site 114
Hyla arborea;358091;6777319;1;2010;Site 140
Ichthyosaura alpestris;358945;6789802;1;2010;Site 145
Lissotriton helveticus;351250;6774725;1;2010;Site 98
Pelophylax spp.;353791;6774245;1;2010;Site 114
Lissotriton helveticus;340849;6794431;1;2010;Site 12
Lissotriton helveticus;340849;6794431;1;2010;Site 12
Pelophylax spp.;340849;6794474;1;2010;Site 13
Pelophylax spp.;340849;6794431;1;2010;Site 12
Hyla arborea;345020;6796885;1;2010;Site 40
Pelophylax spp.;345313;6796938;1;2010;Site 44
Lissotriton helveticus;360166;6778271;1;2010;Site 154
Lissotriton helveticus;359493;6778091;1;2010;Site 149
Pelophylax spp.;360102;6778130;1;2010;Site 153
Pelophylax spp.;358945;6789802;1;2010;Site 145
Triturus cristatus;356934;6784548;1;2010;Site 130
Triturus marmoratus;356934;6784548;1;2010;Site 130
Lissotriton helveticus;358378;6795337;1;2010;Site 144
Lissotriton helveticus;348912;6786837;1;2010;Site 76
Hyla arborea;345313;6796938;1;2010;Site 44
Hyla arborea;351737;6777426;1;2010;Site 104
Pelophylax spp.;351250;6774725;1;2010;Site 98
Rana dalmatina;344724;6794329;1;2010;Site 32
Hyla arborea;351250;6774725;1;2010;Site 98
Hyla arborea;353791;6774245;1;2010;Site 114
Pelophylax spp.;352430;6793025;1;2010;Site 105
Pelodytes punctatus;348398;6785920;1;2006;Site 58
Triturus marmoratus;359513;6798892;1;2010;Site 150
Hyla arborea;340849;6794474;1;2010;Site 13
Hyla arborea;340849;6794431;1;2010;Site 12
Hyla arborea;363346;6792978;1;2010;Site 169
Triturus cristatus;353885;6784083;1;2007;Site 116
Ichthyosaura alpestris;353580;6784266;1;2007;Site 111
Lissotriton helveticus;353580;6784266;1;2007;Site 111
Pelophylax spp.;353580;6784266;1;2007;Site 111
Rana dalmatina;353580;6784266;1;2007;Site 111
Triturus cristatus;353580;6784266;1;2007;Site 111
Lissotriton helveticus;360102;6778130;1;2010;Site 153
Triturus marmoratus;358945;6789802;1;2010;Site 145
Rana dalmatina;363346;6792978;1;2010;Site 169
Ichthyosaura alpestris;357640;6795279;1;2010;Site 137
Lissotriton helveticus;348280;6787037;1;2006;Site 57
Hyla arborea;349929;6785714;1;2006;Site 83
Triturus cristatus;347853;6782228;1;2004;Site 55
Triturus cristatus;356912;6792688;15;2010;Site 129
Pelophylax spp.;364990;6788566;15;2010;Site 175
Triturus cristatus;348860;6787975;15;2010;Site 73
Triturus marmoratus;362218;6792063;20;2010;Site 166
Salamandra salamandra;366031;6794690;25;2010;Site 176
Lissotriton helveticus;341088;6788537;25;2010;Site 14
Pelophylax spp.;345020;6796885;25;2010;Site 40
Salamandra salamandra;359470;6799474;25;2010;Site 147
Ichthyosaura alpestris;356912;6792688;25;2010;Site 129
Lissotriton helveticus;358945;6789802;25;2010;Site 145
Lissotriton helveticus;362218;6792063;25;2010;Site 166
Rana dalmatina;363424;6792927;25;2010;Site 170
Salamandra salamandra;343674;6782455;25;2010;Site 25
Ichthyosaura alpestris;355177;6792058;25;2010;Site 120
Rana dalmatina;351100;6780324;25;2010;Site 97
Lissotriton helveticus;354836;6800591;75;2010;Site 117
Ichthyosaura alpestris;358135;6794663;75;2010;Site 141
Lissotriton helveticus;357640;6795279;75;2010;Site 137
Lissotriton helveticus;358135;6794663;75;2010;Site 141
Lissotriton helveticus;343513;6782226;75;2010;Site 21
Salamandra salamandra;343513;6782226;75;2010;Site 21
